id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_facilities_facility_user,facilities.facility.user,model_facilities_facility,facilities_management.group_facilities_user,1,1,1,1
access_facilities_facility_portal,facilities.facility.portal,model_facilities_facility,base.group_portal,1,0,0,0
access_facilities_building_user,facilities.building.user,model_facilities_building,facilities_management.group_facilities_user,1,1,1,1
access_facilities_building_portal,facilities.building.portal,model_facilities_building,base.group_portal,1,0,0,0
access_facilities_floor_user,facilities.floor.user,model_facilities_floor,facilities_management.group_facilities_user,1,1,1,1
access_facilities_floor_portal,facilities.floor.portal,model_facilities_floor,base.group_portal,1,0,0,0
access_facilities_room_user,facilities.room.user,model_facilities_room,facilities_management.group_facilities_user,1,1,1,1
access_facilities_room_portal,facilities.room.portal,model_facilities_room,base.group_portal,1,0,0,0
access_facilities_asset_user,facilities.asset.user,model_facilities_asset,facilities_management.group_facilities_user,1,1,1,1
access_facilities_asset_category_user,facilities.asset.category.user,model_facilities_asset_category,facilities_management.group_facilities_user,1,1,1,1
access_asset_maintenance_schedule_user,asset.maintenance.schedule.user,model_asset_maintenance_schedule,facilities_management.group_facilities_user,1,1,1,1
access_facilities_asset_depreciation_user,facilities.asset.depreciation.user,model_facilities_asset_depreciation,facilities_management.group_facilities_user,1,1,1,1
access_facilities_workorder_user,facilities.workorder.user,model_facilities_workorder,facilities_management.group_facilities_user,1,1,1,1
access_facilities_workorder_task_user,facilities.workorder.task.user,model_facilities_workorder_task,facilities_management.group_facilities_user,1,1,1,1
access_facilities_workorder_part_line_user,facilities.workorder.part_line.user,model_facilities_workorder_part_line,facilities_management.group_facilities_user,1,1,1,1
access_facilities_workorder_assignment_user,facilities.workorder.assignment.user,model_facilities_workorder_assignment,facilities_management.group_facilities_user,1,1,1,1
access_maintenance_job_plan_user,maintenance.job.plan.user,model_maintenance_job_plan,facilities_management.group_facilities_user,1,1,1,1
access_maintenance_job_plan_task_user,maintenance.job.plan.task.user,model_maintenance_job_plan_task,facilities_management.group_facilities_user,1,1,1,1
access_facilities_workorder_sla_user,facilities.workorder.sla.user,model_facilities_workorder_sla,facilities_management.group_facilities_user,1,1,1,1
access_maintenance_resource_utilization_user,maintenance.resource.utilization.user,model_maintenance_resource_utilization,facilities_management.group_facilities_user,1,1,1,1
access_facilities_asset_performance_user,facilities.asset.performance.user,model_facilities_asset_performance,facilities_management.group_facilities_user,1,1,1,1
access_asset_downtime_reason_user,asset.downtime.reason.user,model_asset_downtime_reason,facilities_management.group_facilities_user,1,1,1,1
access_maintenance_job_plan_section_user,maintenance.job.plan.section.user,model_maintenance_job_plan_section,facilities_management.group_facilities_user,1,1,1,1
access_facilities_workorder_section_user,facilities.workorder.section.user,model_facilities_workorder_section,facilities_management.group_facilities_user,1,1,1,1
access_facilities_workorder_permit_user,facilities.workorder.permit.user,model_facilities_workorder_permit,facilities_management.group_facilities_user,1,1,1,1
access_facilities_workorder_permit_manager,facilities.workorder.permit.manager,model_facilities_workorder_permit,base.group_system,1,1,1,1
access_facilities_space_booking_user,facilities.space.booking.user,model_facilities_space_booking,facilities_management.group_facilities_user,1,1,1,0
access_facilities_space_booking_manager,facilities.space.booking.manager,model_facilities_space_booking,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_space_booking_system,facilities.space.booking.system,model_facilities_space_booking,base.group_system,1,1,1,1
access_facilities_booking_template_user,facilities.booking.template.user,model_facilities_booking_template,facilities_management.group_facilities_user,1,1,1,0
access_facilities_booking_template_manager,facilities.booking.template.manager,model_facilities_booking_template,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_booking_template_system,facilities.booking.template.system,model_facilities_booking_template,base.group_system,1,1,1,1
access_facilities_room_equipment_user,facilities.room.equipment.user,model_facilities_room_equipment,facilities_management.group_facilities_user,1,0,0,0
access_facilities_room_equipment_manager,facilities.room.equipment.manager,model_facilities_room_equipment,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_room_equipment_system,facilities.room.equipment.system,model_facilities_room_equipment,base.group_system,1,1,1,1
access_facilities_booking_reject_wizard_user,facilities.booking.reject.wizard.user,model_facilities_booking_reject_wizard,facilities_management.group_facilities_user,1,1,1,1
access_facilities_asset_disposal_wizard_user,facilities.asset.disposal.wizard.user,model_facilities_asset_disposal_wizard,facilities_management.group_facilities_user,1,1,1,1
access_facilities_asset_disposal_user,facilities.asset.disposal.user,model_facilities_asset_disposal,facilities_management.group_facilities_user,1,1,1,1
access_facilities_sla_user,facilities.sla.user,model_facilities_sla,facilities_management.group_facilities_user,1,1,1,1
access_facilities_escalation_log,facilities.escalation.log,model_facilities_escalation_log,facilities_management.group_facilities_user,1,1,1,1
access_maintenance_team_user,maintenance.team.user,model_maintenance_team,facilities_management.group_facilities_user,1,1,1,1
access_facilities_asset_threshold_user,facilities.asset.threshold.user,model_facilities_asset_threshold,facilities_management.group_facilities_user,1,1,1,1
access_facilities_import_wizard_user,facilities.import.wizard.user,model_facilities_import_wizard,facilities_management.group_facilities_user,1,1,1,1
access_facility_report_wizard_user,facility.report.wizard.user,model_facility_report_wizard,facilities_management.group_facilities_user,1,1,1,1
access_facility_report_wizard_manager,facility.report.wizard.manager,model_facility_report_wizard,facilities_management.group_facilities_manager,1,1,1,1
access_monthly_building_report_wizard_user,monthly.building.report.wizard.user,model_monthly_building_report_wizard,facilities_management.group_facilities_user,1,1,1,1
access_monthly_building_report_wizard_manager,monthly.building.report.wizard.manager,model_monthly_building_report_wizard,facilities_management.group_facilities_manager,1,1,1,1
access_assign_technician_wizard_user,assign.technician.wizard.user,model_assign_technician_wizard,facilities_management.group_facilities_user,1,1,1,1
access_assign_technician_wizard_manager,assign.technician.wizard.manager,model_assign_technician_wizard,facilities_management.group_facilities_manager,1,1,1,1
access_create_maintenance_schedule_wizard_user,create.maintenance.schedule.wizard.user,model_create_maintenance_schedule_wizard,facilities_management.group_facilities_user,1,1,1,1
access_facilities_report_recipient_user,facilities.report.recipient.user,model_facilities_report_recipient,facilities_management.group_facilities_user,1,1,1,1
access_generate_workorder_wizard_user,generate.workorder.wizard.user,model_generate_workorder_wizard,facilities_management.group_facilities_user,1,1,1,1
access_generate_workorder_wizard_manager,generate.workorder.wizard.manager,model_generate_workorder_wizard,facilities_management.group_facilities_manager,1,1,1,1
access_asset_maintenance_schedule_overwrite_wizard_user,asset.maintenance.schedule.overwrite.wizard.user,model_asset_maintenance_schedule_overwrite_wizard,facilities_management.group_facilities_user,1,1,1,1
access_asset_maintenance_schedule_overwrite_wizard_manager,asset.maintenance.schedule.overwrite.wizard.manager,model_asset_maintenance_schedule_overwrite_wizard,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_service_request_user,facilities.service.request.user,model_facilities_service_request,facilities_management.group_facilities_user,1,1,1,0
access_facilities_service_request_portal,facilities.service.request.portal,model_facilities_service_request,base.group_portal,1,1,1,0
access_facilities_service_request_manager,facilities.service.request.manager,model_facilities_service_request,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_service_request_system,facilities.service.request.system,model_facilities_service_request,base.group_system,1,1,1,1
access_facilities_service_catalog_user,facilities.service.catalog.user,model_facilities_service_catalog,facilities_management.group_facilities_user,1,0,0,0
access_facilities_service_catalog_portal,facilities.service.catalog.portal,model_facilities_service_catalog,base.group_portal,1,0,0,0
access_facilities_service_catalog_manager,facilities.service.catalog.manager,model_facilities_service_catalog,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_service_catalog_system,facilities.service.catalog.system,model_facilities_service_catalog,base.group_system,1,1,1,1
access_facilities_service_contact_user,facilities.service.contact.user,model_facilities_service_contact,facilities_management.group_facilities_user,1,0,0,0
access_facilities_service_contact_portal,facilities.service.contact.portal,model_facilities_service_contact,base.group_portal,1,0,0,0
access_facilities_service_contact_manager,facilities.service.contact.manager,model_facilities_service_contact,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_service_contact_system,facilities.service.contact.system,model_facilities_service_contact,base.group_system,1,1,1,1
access_facilities_service_document_user,facilities.service.document.user,model_facilities_service_document,facilities_management.group_facilities_user,1,0,0,0
access_facilities_service_document_portal,facilities.service.document.portal,model_facilities_service_document,base.group_portal,1,0,0,0
access_facilities_service_document_manager,facilities.service.document.manager,model_facilities_service_document,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_service_document_system,facilities.service.document.system,model_facilities_service_document,base.group_system,1,1,1,1
access_facilities_service_document_tag_user,facilities.service.document.tag.user,model_facilities_service_document_tag,facilities_management.group_facilities_user,1,0,0,0
access_facilities_service_document_tag_manager,facilities.service.document.tag.manager,model_facilities_service_document_tag,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_service_document_tag_system,facilities.service.document.tag.system,model_facilities_service_document_tag,base.group_system,1,1,1,1
access_service_request_workorder_wizard_user,service.request.workorder.wizard.user,model_service_request_workorder_wizard,facilities_management.group_facilities_user,1,1,1,1
access_service_request_workorder_wizard_manager,service.request.workorder.wizard.manager,model_service_request_workorder_wizard,facilities_management.group_facilities_manager,1,1,1,1
access_service_request_workorder_wizard_system,service.request.workorder.wizard.system,model_service_request_workorder_wizard,base.group_system,1,1,1,1
access_workorder_onhold_wizard_user,workorder.onhold.wizard.user,model_workorder_onhold_wizard,facilities_management.group_facilities_user,1,1,1,1
access_workorder_onhold_wizard_manager,workorder.onhold.wizard.manager,model_workorder_onhold_wizard,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_project_hider_system,facilities.project.hider.system,model_facilities_project_hider,base.group_system,1,1,1,1
access_facilities_lease_user,facilities.lease.user,model_facilities_lease,facilities_management.group_facilities_user,1,0,0,0
access_facilities_lease_portal,facilities.lease.portal,model_facilities_lease,base.group_portal,1,0,0,0
access_facilities_lease_manager,facilities.lease.manager,model_facilities_lease,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_lease_system,facilities.lease.system,model_facilities_lease,base.group_system,1,1,1,1
access_facilities_landlord_contract_user,facilities.landlord.contract.user,model_facilities_landlord_contract,facilities_management.group_facilities_user,1,0,0,0
access_facilities_landlord_contract_manager,facilities.landlord.contract.manager,model_facilities_landlord_contract,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_landlord_contract_system,facilities.landlord.contract.system,model_facilities_landlord_contract,base.group_system,1,1,1,1
access_facilities_payment_term_user,facilities.payment.term.user,model_facilities_payment_term,facilities_management.group_facilities_user,1,1,1,1
access_facilities_payment_term_manager,facilities.payment.term.manager,model_facilities_payment_term,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_payment_term_system,facilities.payment.term.system,model_facilities_payment_term,base.group_system,1,1,1,1
access_facilities_room_type_user,facilities.room.type.user,model_facilities_room_type,facilities_management.group_facilities_user,1,1,1,1
access_facilities_room_type_manager,facilities.room.type.manager,model_facilities_room_type,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_room_type_system,facilities.room.type.system,model_facilities_room_type,base.group_system,1,1,1,1
access_facilities_maintenance_contract_user,facilities.maintenance.contract.user,model_facilities_maintenance_contract,facilities_management.group_facilities_user,1,0,0,0
access_facilities_maintenance_contract_manager,facilities.maintenance.contract.manager,model_facilities_maintenance_contract,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_asset_tag_user,facilities.asset.tag.user,model_facilities_asset_tag,facilities_management.group_facilities_user,1,1,1,1
access_facilities_asset_tag_manager,facilities.asset.tag.manager,model_facilities_asset_tag,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_asset_performance_dashboard_user,facilities.asset.performance.dashboard.user,model_facilities_asset_performance_dashboard,facilities_management.group_facilities_user,1,0,0,0
access_facilities_asset_performance_dashboard_manager,facilities.asset.performance.dashboard.manager,model_facilities_asset_performance_dashboard,facilities_management.group_facilities_manager,1,1,1,1
access_facility_manager_check_wizard_user,facility.manager.check.wizard.user,model_facility_manager_check_wizard,facilities_management.group_facilities_user,1,1,1,1
access_facility_manager_check_wizard_manager,facility.manager.check.wizard.manager,model_facility_manager_check_wizard,facilities_management.group_facilities_manager,1,1,1,1
access_workorder_reopen_wizard_user,workorder.reopen.wizard.user,model_workorder_reopen_wizard,facilities_management.group_facilities_user,1,1,1,1
access_workorder_reopen_wizard_manager,workorder.reopen.wizard.manager,model_workorder_reopen_wizard,facilities_management.group_facilities_manager,1,1,1,1
access_workorder_start_permit_wizard_user,workorder.start.permit.wizard.user,model_facilities_workorder_start_permit_wizard,facilities_management.group_facilities_user,1,1,1,1
access_workorder_start_permit_wizard_manager,workorder.start.permit.wizard.manager,model_facilities_workorder_start_permit_wizard,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_financial_budget_user,facilities.financial.budget.user,model_facilities_financial_budget,facilities_management.group_facilities_user,1,0,0,0
access_facilities_financial_budget_manager,facilities.financial.budget.manager,model_facilities_financial_budget,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_budget_line_user,facilities.budget.line.user,model_facilities_budget_line,facilities_management.group_facilities_user,1,0,0,0
access_facilities_budget_line_manager,facilities.budget.line.manager,model_facilities_budget_line,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_budget_expense_user,facilities.budget.expense.user,model_facilities_budget_expense,facilities_management.group_facilities_user,1,1,1,0
access_facilities_budget_expense_manager,facilities.budget.expense.manager,model_facilities_budget_expense,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_cost_center_user,facilities.cost.center.user,model_facilities_cost_center,facilities_management.group_facilities_user,1,0,0,0
access_facilities_cost_center_manager,facilities.cost.center.manager,model_facilities_cost_center,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_expense_category_user,facilities.expense.category.user,model_facilities_expense_category,facilities_management.group_facilities_user,1,0,0,0
access_facilities_expense_category_manager,facilities.expense.category.manager,model_facilities_expense_category,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_financial_dashboard_user,facilities.financial.dashboard.user,model_facilities_financial_dashboard,facilities_management.group_facilities_user,1,0,0,0
access_facilities_financial_dashboard_manager,facilities.financial.dashboard.manager,model_facilities_financial_dashboard,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_currency_exchange_rate_user,facilities.currency.exchange.rate.user,model_facilities_currency_exchange_rate,facilities_management.group_facilities_user,1,0,0,0
access_facilities_currency_exchange_rate_manager,facilities.currency.exchange.rate.manager,model_facilities_currency_exchange_rate,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_multi_currency_mixin_user,facilities.multi.currency.mixin.user,model_facilities_multi_currency_mixin,facilities_management.group_facilities_user,1,0,0,0
access_facilities_multi_currency_mixin_manager,facilities.multi.currency.mixin.manager,model_facilities_multi_currency_mixin,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_safety_incident_user,facilities.safety.incident.user,model_facilities_safety_incident,facilities_management.group_facilities_user,1,1,1,0
access_facilities_safety_incident_manager,facilities.safety.incident.manager,model_facilities_safety_incident,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_incident_corrective_action_user,facilities.incident.corrective.action.user,model_facilities_incident_corrective_action,facilities_management.group_facilities_user,1,1,1,0
access_facilities_incident_corrective_action_manager,facilities.incident.corrective.action.manager,model_facilities_incident_corrective_action,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_safety_statistics_user,facilities.safety.statistics.user,model_facilities_safety_statistics,facilities_management.group_facilities_user,1,0,0,0
access_facilities_safety_statistics_manager,facilities.safety.statistics.manager,model_facilities_safety_statistics,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_budget_vs_actual_report_user,facilities.budget.vs.actual.report.user,model_facilities_budget_vs_actual_report,facilities_management.group_facilities_user,1,1,1,0
access_facilities_budget_vs_actual_report_manager,facilities.budget.vs.actual.report.manager,model_facilities_budget_vs_actual_report,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_budget_vs_actual_report_line_user,facilities.budget.vs.actual.report.line.user,model_facilities_budget_vs_actual_report_line,facilities_management.group_facilities_user,1,0,0,0
access_facilities_budget_vs_actual_report_line_manager,facilities.budget.vs.actual.report.line.manager,model_facilities_budget_vs_actual_report_line,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_budget_dashboard_user,facilities.budget.dashboard.user,model_facilities_budget_dashboard,facilities_management.group_facilities_user,1,0,0,0
access_facilities_budget_dashboard_manager,facilities.budget.dashboard.manager,model_facilities_budget_dashboard,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_facility_tenant,facilities.facility.tenant,model_facilities_facility,facilities_management.group_tenant_user,1,0,0,0
access_facilities_building_tenant,facilities.building.tenant,model_facilities_building,facilities_management.group_tenant_user,1,0,0,0
access_facilities_floor_tenant,facilities.floor.tenant,model_facilities_floor,facilities_management.group_tenant_user,1,0,0,0
access_facilities_room_tenant,facilities.room.tenant,model_facilities_room,facilities_management.group_tenant_user,1,0,0,0
access_facilities_asset_tenant,facilities.asset.tenant,model_facilities_asset,facilities_management.group_tenant_user,1,0,0,0
access_facilities_workorder_tenant,facilities.workorder.tenant,model_facilities_workorder,facilities_management.group_tenant_user,1,0,0,0
access_facilities_workorder_task_tenant,facilities.workorder.task.tenant,model_facilities_workorder_task,facilities_management.group_tenant_user,1,0,0,0
access_facilities_space_booking_tenant,facilities.space.booking.tenant,model_facilities_space_booking,facilities_management.group_tenant_user,1,1,1,0
access_facilities_service_request_tenant,facilities.service.request.tenant,model_facilities_service_request,facilities_management.group_tenant_user,1,1,1,0
access_facilities_service_catalog_tenant,facilities.service.catalog.tenant,model_facilities_service_catalog,facilities_management.group_tenant_user,1,0,0,0
access_facilities_service_contact_tenant,facilities.service.contact.tenant,model_facilities_service_contact,facilities_management.group_tenant_user,1,0,0,0
access_facilities_service_document_tenant,facilities.service.document.tenant,model_facilities_service_document,facilities_management.group_tenant_user,1,0,0,0
access_facilities_lease_tenant,facilities.lease.tenant,model_facilities_lease,facilities_management.group_tenant_user,1,0,0,0
access_facilities_asset_performance_dashboard_tenant,facilities.asset.performance.dashboard.tenant,model_facilities_asset_performance_dashboard,facilities_management.group_tenant_user,1,0,0,0
access_facilities_financial_dashboard_tenant,facilities.financial.dashboard.tenant,model_facilities_financial_dashboard,facilities_management.group_tenant_user,1,0,0,0
access_facilities_workorder_technician,facilities.workorder.technician,model_facilities_workorder,facilities_management.group_maintenance_technician,1,1,0,0
access_facilities_workorder_task_technician,facilities.workorder.task.technician,model_facilities_workorder_task,facilities_management.group_maintenance_technician,1,1,0,0
access_facilities_asset_technician,facilities.asset.technician,model_facilities_asset,facilities_management.group_maintenance_technician,1,0,0,0
access_facilities_facility_technician,facilities.facility.technician,model_facilities_facility,facilities_management.group_maintenance_technician,1,0,0,0
access_facilities_building_technician,facilities.building.technician,model_facilities_building,facilities_management.group_maintenance_technician,1,0,0,0
access_facilities_floor_technician,facilities.floor.technician,model_facilities_floor,facilities_management.group_maintenance_technician,1,0,0,0
access_facilities_room_technician,facilities.room.technician,model_facilities_room,facilities_management.group_maintenance_technician,1,0,0,0
access_facilities_service_request_technician,facilities.service.request.technician,model_facilities_service_request,facilities_management.group_maintenance_technician,1,1,0,0
access_facilities_currency_conversion_wizard,access_facilities_currency_conversion_wizard,facilities_management.model_facilities_currency_conversion_wizard,base.group_user,1,0,0,0
access_facilities_escalation_management,access_facilities_escalation_management,facilities_management.model_facilities_workorder,facilities_management.group_sla_escalation_manager,1,1,0,0
access_facilities_utility_meter_user,facilities.utility.meter.user,model_facilities_utility_meter,facilities_management.group_facilities_user,1,1,1,1
access_facilities_utility_meter_manager,facilities.utility.meter.manager,model_facilities_utility_meter,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_utility_meter_technician,facilities.utility.meter.technician,model_facilities_utility_meter,facilities_management.group_maintenance_technician,1,0,0,0
access_facilities_energy_consumption_user,facilities.energy.consumption.user,model_facilities_energy_consumption,facilities_management.group_facilities_user,1,1,1,1
access_facilities_energy_consumption_manager,facilities.energy.consumption.manager,model_facilities_energy_consumption,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_energy_consumption_technician,facilities.energy.consumption.technician,model_facilities_energy_consumption,facilities_management.group_maintenance_technician,1,1,0,0
access_facilities_sustainability_report_user,facilities.sustainability.report.user,model_facilities_sustainability_report,facilities_management.group_facilities_user,1,0,0,0
access_facilities_sustainability_report_manager,facilities.sustainability.report.manager,model_facilities_sustainability_report,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_sustainability_meter_summary_user,facilities.sustainability.meter.summary.user,model_facilities_sustainability_meter_summary,facilities_management.group_facilities_user,1,0,0,0
access_facilities_sustainability_meter_summary_manager,facilities.sustainability.meter.summary.manager,model_facilities_sustainability_meter_summary,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_sustainability_facility_summary_user,facilities.sustainability.facility.summary.user,model_facilities_sustainability_facility_summary,facilities_management.group_facilities_user,1,0,0,0
access_facilities_sustainability_facility_summary_manager,facilities.sustainability.facility.summary.manager,model_facilities_sustainability_facility_summary,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_energy_cost_analysis_user,facilities.energy.cost.analysis.user,model_facilities_energy_cost_analysis,facilities_management.group_facilities_user,1,1,1,1
access_facilities_energy_cost_analysis_manager,facilities.energy.cost.analysis.manager,model_facilities_energy_cost_analysis,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_energy_cost_breakdown_user,facilities.energy.cost.breakdown.user,model_facilities_energy_cost_breakdown,facilities_management.group_facilities_user,1,1,1,1
access_facilities_energy_facility_cost_breakdown_user,facilities.energy.facility.cost.breakdown.user,model_facilities_energy_facility_cost_breakdown,facilities_management.group_facilities_user,1,1,1,1
access_facilities_energy_alert_user,facilities.energy.alert.user,model_facilities_energy_alert,facilities_management.group_facilities_user,1,1,1,1
access_facilities_energy_alert_manager,facilities.energy.alert.manager,model_facilities_energy_alert,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_energy_alert_technician,facilities.energy.alert.technician,model_facilities_energy_alert,facilities_management.group_maintenance_technician,1,1,0,0
access_facilities_energy_alert_rule_user,facilities.energy.alert.rule.user,model_facilities_energy_alert_rule,facilities_management.group_facilities_user,1,0,0,0
access_facilities_energy_alert_rule_manager,facilities.energy.alert.rule.manager,model_facilities_energy_alert_rule,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_energy_benchmark_user,facilities.energy.benchmark.user,model_facilities_energy_benchmark,facilities_management.group_facilities_user,1,0,0,0
access_facilities_energy_benchmark_manager,facilities.energy.benchmark.manager,model_facilities_energy_benchmark,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_energy_benchmark_report_user,facilities.energy.benchmark.report.user,model_facilities_energy_benchmark_report,facilities_management.group_facilities_user,1,1,1,1
access_facilities_energy_benchmark_report_manager,facilities.energy.benchmark.report.manager,model_facilities_energy_benchmark_report,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_energy_benchmark_result_user,facilities.energy.benchmark.result.user,model_facilities_energy_benchmark_result,facilities_management.group_facilities_user,1,0,0,0
access_facilities_energy_benchmark_result_manager,facilities.energy.benchmark.result.manager,model_facilities_energy_benchmark_result,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_energy_performance_dashboard_user,facilities.energy.performance.dashboard.user,model_facilities_energy_performance_dashboard,facilities_management.group_facilities_user,1,0,0,0
access_facilities_energy_performance_dashboard_manager,facilities.energy.performance.dashboard.manager,model_facilities_energy_performance_dashboard,facilities_management.group_facilities_manager,1,1,1,1
access_facilities_energy_performance_dashboard_technician,facilities.energy.performance.dashboard.technician,model_facilities_energy_performance_dashboard,facilities_management.group_maintenance_technician,1,0,0,0
access_facilities_management_dashboard_user,facilities.management.dashboard.user,model_facilities_management_dashboard,facilities_management.group_facilities_user,1,1,1,0
access_facilities_management_dashboard_manager,facilities.management.dashboard.manager,model_facilities_management_dashboard,facilities_management.group_facilities_manager,1,1,1,1
access_package_management_user,package.management.user,model_package_management,facilities_management.group_facilities_user,1,1,1,0
access_package_management_manager,package.management.manager,model_package_management,facilities_management.group_facilities_manager,1,1,1,1
access_package_management_portal,package.management.portal,model_package_management,base.group_portal,1,0,0,0
access_package_collect_wizard_user,package.collect.wizard.user,model_package_collect_wizard,facilities_management.group_facilities_user,1,1,1,1
access_package_collect_wizard_manager,package.collect.wizard.manager,model_package_collect_wizard,facilities_management.group_facilities_manager,1,1,1,1
access_visitor_management_user,visitor.management.user,model_visitor_management,facilities_management.group_facilities_user,1,1,1,0
access_visitor_management_manager,visitor.management.manager,model_visitor_management,facilities_management.group_facilities_manager,1,1,1,1
access_visitor_management_portal,visitor.management.portal,model_visitor_management,base.group_portal,1,0,0,0
access_visitor_deny_wizard_user,visitor.deny.wizard.user,model_visitor_deny_wizard,facilities_management.group_facilities_user,1,1,1,1
access_visitor_deny_wizard_manager,visitor.deny.wizard.manager,model_visitor_deny_wizard,facilities_management.group_facilities_manager,1,1,1,1
